ID,Segmentation
458989,A
458994,D
458996,A
459000,D
459001,D
459003,A
459005,A
459008,A
459013,C
459014,D
459015,D
459016,D
459024,A
459026,D
459032,A
459033,A
459036,A
459039,A
459041,A
459045,A
459056,D
459057,A
459058,A
459059,D
459061,D
459064,D
459065,D
459074,D
459077,A
459079,A
459080,A
459083,C
459090,A
459091,A
459093,A
459100,C
459106,A
459114,A
459116,C
459117,A
459118,D
459119,D
459120,D
459121,C
459123,A
459130,A
459132,D
459136,A
459140,D
459143,A
459144,A
459145,A
459150,A
459160,A
459161,C
459162,A
459163,A
459167,A
459170,A
459171,A
459172,D
459175,A
459181,A
459182,A
459184,A
459185,A
459193,A
459194,A
459196,D
459208,A
459209,A
459210,A
459212,A
459213,D
459216,A
459220,A
459221,A
459222,A
459223,A
459224,A
459227,D
459229,A
459236,A
459237,A
459244,A
459247,A
459258,A
459263,D
459264,A
459266,D
459270,A
459284,A
459287,A
459288,A
459289,A
459290,A
459292,A
459293,D
459296,A
459300,A
459307,A
459310,A
459316,D
459318,A
459320,A
459322,D
459323,A
459338,D
459339,D
459344,A
459347,A
459349,A
459352,A
459353,A
459354,A
459355,A
459360,D
459361,D
459362,A
459363,C
459364,D
459369,A
459375,A
459377,A
459383,A
459384,A
459385,A
459386,A
459391,A
459394,D
459397,A
459398,A
459401,D
459403,A
459405,A
459407,A
459409,A
459410,A
459412,D
459413,A
459415,A
459418,A
459419,A
459420,A
459421,D
459422,A
459423,D
459424,A
459428,D
459432,A
459436,A
459439,A
459445,A
459447,A
459449,A
459451,A
459456,A
459458,D
459459,A
459461,A
459464,A
459466,A
459467,A
459469,D
459471,A
459480,A
459481,A
459482,D
459485,A
459496,C
459497,A
459499,A
459503,D
459505,D
459507,A
459509,D
459512,A
459515,A
459516,A
459518,A
459535,A
459536,D
459538,A
459541,A
459549,D
459555,C
459558,A
459564,A
459566,A
459567,A
459571,A
459576,A
459579,A
459581,B
459582,A
459583,A
459585,A
459587,C
459588,A
459591,A
459592,D
459594,A
459597,A
459603,A
459607,A
459608,A
459612,D
459616,D
459617,A
459618,A
459621,D
459625,D
459626,A
459632,D
459644,D
459652,A
459658,A
459664,C
459665,A
459672,C
459673,A
459678,D
459680,A
459686,A
459691,A
459692,A
459693,A
459699,D
459701,C
459710,A
459711,D
459712,D
459713,D
459715,D
459718,A
459725,A
459727,A
459740,D
459742,A
459745,A
459746,A
459747,A
459748,D
459755,A
459756,A
459760,A
459763,A
459767,D
459771,A
459779,A
459780,A
459785,D
459793,A
459795,A
459801,D
459804,A
459806,A
459808,A
459815,C
459816,A
459819,A
459821,D
459822,A
459825,D
459827,A
459832,A
459845,D
459851,C
459853,D
459856,A
459857,A
459861,A
459864,A
459866,A
459867,D
459869,D
459871,A
459885,A
459886,A
459887,D
459889,A
459897,A
459909,A
459910,A
459911,D
459914,A
459923,D
459925,D
459937,C
459943,A
459945,A
459946,A
459949,A
459953,A
459961,C
459962,A
459966,A
459968,C
459970,A
459973,A
459974,A
459975,C
459981,C
459986,A
459995,D
459996,A
459998,A
460004,A
460006,A
460014,D
460023,A
460027,A
460033,A
460036,D
460040,A
460045,A
460046,A
460050,A
460051,C
460052,A
460058,A
460059,A
460061,D
460066,D
460068,C
460073,D
460075,A
460079,A
460081,A
460088,A
460090,D
460093,C
460095,A
460097,A
460099,D
460101,D
460103,A
460105,A
460106,A
460107,A
460108,A
460109,A
460110,A
460112,D
460116,D
460118,A
460119,D
460122,A
460124,A
460126,D
460134,A
460135,D
460140,A
460141,C
460144,A
460146,A
460147,A
460157,D
460160,A
460162,D
460166,D
460167,A
460168,A
460171,A
460174,C
460175,A
460177,A
460179,A
460183,D
460185,D
460187,A
460189,D
460190,A
460192,A
460196,D
460206,A
460211,A
460212,A
460214,A
460222,A
460223,A
460227,D
460242,D
460243,A
460247,A
460248,D
460252,A
460263,A
460265,A
460270,D
460272,A
460275,C
460276,C
460281,A
460283,A
460284,A
460287,A
460289,A
460298,C
460303,C
460305,A
460306,D
460310,D
460315,A
460319,A
460322,A
460323,D
460324,A
460327,C
460333,A
460336,C
460340,C
460341,A
460344,A
460346,A
460348,A
460349,C
460354,C
460356,D
460358,D
460361,A
460362,D
460365,A
460369,A
460370,D
460371,A
460378,A
460379,C
460380,A
460381,C
460384,D
460387,A
460388,C
460389,D
460390,C
460392,A
460394,D
460397,A
460399,D
460401,A
460404,A
460405,A
460406,D
460408,C
460409,C
460415,A
460422,A
460431,D
460434,C
460437,C
460440,D
460443,A
460447,A
460449,D
460450,A
460453,D
460454,A
460457,A
460459,A
460460,A
460467,A
460470,D
460476,A
460477,A
460484,D
460485,D
460489,D
460492,D
460495,D
460504,D
460505,A
460507,A
460508,D
460518,D
460522,A
460541,A
460542,A
460545,A
460546,A
460547,A
460549,C
460550,A
460551,A
460555,A
460556,D
460558,A
460561,D
460563,D
460566,A
460571,A
460572,A
460574,C
460582,A
460583,D
460585,A
460586,D
460588,D
460597,D
460598,A
460605,A
460606,D
460612,A
460615,D
460618,A
460619,A
460621,A
460622,C
460626,D
460627,D
460633,A
460634,A
460637,D
460638,A
460639,A
460640,A
460645,A
460646,A
460653,A
460656,C
460658,D
460659,D
460660,A
460661,D
460668,A
460678,D
460686,A
460687,A
460691,D
460702,A
460703,A
460706,D
460708,A
460716,A
460719,A
460720,A
460722,A
460726,C
460727,A
460729,A
460733,D
460734,A
460738,A
460740,C
460743,A
460746,D
460763,A
460769,A
460780,D
460783,A
460785,D
460789,A
460794,A
460796,A
460802,A
460811,A
460813,A
460815,A
460822,A
460825,A
460828,A
460830,A
460831,D
460837,C
460838,A
460840,A
460844,D
460846,D
460847,A
460851,A
460855,A
460857,A
460859,A
460860,A
460861,D
460866,A
460870,D
460871,D
460872,A
460877,A
460878,A
460882,D
460888,A
460891,C
460897,D
460898,A
460899,A
460901,D
460902,A
460905,C
460906,A
460907,A
460923,A
460924,A
460928,A
460934,A
460935,A
460945,D
460953,A
460961,D
460962,D
460963,A
460968,D
460975,A
460976,D
460977,A
460979,A
460981,D
460984,A
460988,A
460989,D
460991,D
460993,A
460999,A
461000,D
461001,A
461015,A
461016,D
461022,A
461023,A
461024,A
461028,D
461029,D
461034,D
461037,D
461038,A
461041,A
461042,D
461043,D
461044,D
461049,A
461050,D
461053,D
461059,A
461060,A
461065,A
461071,A
461078,A
461082,D
461085,D
461093,A
461099,A
461111,A
461114,A
461116,D
461118,D
461119,D
461121,A
461124,D
461127,D
461128,D
461129,A
461131,A
461145,A
461152,A
461154,A
461158,A
461162,D
461163,A
461168,D
461169,A
461174,D
461177,D
461178,A
461179,D
461181,D
461183,A
